business_name,search_category,primary_category,all_categories,pincode,circle,region,division,major_offices,phone_number,website,rating,reviews_count,address,area,latitude,longitude,place_id,place_url,part_id,crawled_at
Sysmens Technologies,POS and Billing Software Vendor,Software company,Software company,627353,Tamilnadu Circle,"Southern Region, Madurai",Tirunelveli Division,"Kizhanatham SO, Manapadaiveedu BO, Timmarajapuram BO",+91 75300 01555,N/A,4.9,19.0,"7 ASJ COMPLEX, Balabagya Nagar North, Tirunelveli, Tamil Nadu 627001","Gomathy Nagar, Balabagya Nagar North",8.7438641,77.71044359999999,ChIJmQ5nUQ8RBDsRvoAiEFr1_wU,https://www.google.com/maps/place/?q=place_id:ChIJmQ5nUQ8RBDsRvoAiEFr1_wU,part_263,2026-09-20 19:02:16
RELY SOFTWARE SOLUTIONS PRIVATE LIMITED,POS and Billing Software Vendor,Software company,"Software company, Medical billing service, Web hosting company, Website designer",627353,Tamilnadu Circle,"Southern Region, Madurai",Tirunelveli Division,"Kizhanatham SO, Manapadaiveedu BO, Timmarajapuram BO",+91 89405 55543,http://www.relysoftware.in/,4.6,11.0,"B 161, 10 th Street, NGO B Colony, Rajarajeshwari Nagar, Tirunelveli, Tamil Nadu 627007","NGO B Colony, Rajarajeshwari Nagar",8.699439,77.7304411,ChIJUxfk4IENBDsRtN5Wja5nTOU,https://www.google.com/maps/place/?q=place_id:ChIJUxfk4IENBDsRtN5Wja5nTOU,part_263,2026-09-20 19:02:16
CODE GENIE SOLUTIONS,POS and Billing Software Vendor,Software company,"Software company, Web hosting company, Website designer",627353,Tamilnadu Circle,"Southern Region, Madurai",Tirunelveli Division,"Kizhanatham SO, Manapadaiveedu BO, Timmarajapuram BO",N/A,N/A,4.5,36.0,"Mubharak Plaza 3rd Floor, S Bypass Rd, Tirunelveli, Tamil Nadu 627005",Shanthi Nagar,8.708847,77.7200182,ChIJhTt9ZgoTBDsRH63E7JLZMV0,https://www.google.com/maps/place/?q=place_id:ChIJhTt9ZgoTBDsRH63E7JLZMV0,part_263,2026-09-20 19:02:16
Billing Software in Chennai | Kassapos Software Solutions,POS and Billing Software Vendor,Software company,"Software company, Computer software store, E-commerce service",627353,Tamilnadu Circle,"Southern Region, Madurai",Tirunelveli Division,"Kizhanatham SO, Manapadaiveedu BO, Timmarajapuram BO",+91 87540 31480,https://www.kassapos.in/,4.8,737.0,"No.1 181, 1st Floor, Elumalai Salai St, Nanmangalam, Tamil Nadu 600129","Manigandan Nagar, Guduvancherry, Nanmangalam",12.9388703,80.1786947,ChIJr67qJYReUjoRXFX1FfpgpUU,https://www.google.com/maps/place/?q=place_id:ChIJr67qJYReUjoRXFX1FfpgpUU,part_263,2026-09-20 19:02:16
Retail POS Pvt Ltd,POS and Billing Software Vendor,Software company,Software company,627353,Tamilnadu Circle,"Southern Region, Madurai",Tirunelveli Division,"Kizhanatham SO, Manapadaiveedu BO, Timmarajapuram BO",+91 95660 44300,https://retailpos.co.in/,4.9,26.0,"KNR Building, Plot No: 23&35B, Sriram Nagar 2nd Street, Mugalivakkam Main Rd, Porur, Chennai, Tamil Nadu 600116","Sriram Nagar, Porur",13.026593799999999,80.1687492,ChIJE1h0pI9nUjoRzZC_Q0CGKR8,https://www.google.com/maps/place/?q=place_id:ChIJE1h0pI9nUjoRzZC_Q0CGKR8,part_263,2026-09-20 19:02:16
Inzoo.in,POS and Billing Software Vendor,POS terminal supplier,"POS terminal supplier, Service establishment",627353,Tamilnadu Circle,"Southern Region, Madurai",Tirunelveli Division,"Kizhanatham SO, Manapadaiveedu BO, Timmarajapuram BO",N/A,https://inzoo.in/,5.0,5.0,"Inzoo.in, 627353, India",627353,14.157641199999999,9.2565711,ChIJ6aRDCRLzBIURSoIeHSUUZ7E,https://www.google.com/maps/place/?q=place_id:ChIJ6aRDCRLzBIURSoIeHSUUZ7E,part_263,2026-09-20 19:02:16
NextRoot Tech Solutions,POS and Billing Software Vendor,Software company,Software company,627353,Tamilnadu Circle,"Southern Region, Madurai",Tirunelveli Division,"Kizhanatham SO, Manapadaiveedu BO, Timmarajapuram BO",+91 86680 15380,https://nextroot.in/,5.0,41.0,"8th Street, Vinayakapuram, North, Saravanampatti, Coimbatore, Tamil Nadu 641035",Saravanampatti,11.062267799999999,77.0018308,ChIJ3Ve3ePH3qDsR1RYUg4OM5ik,https://www.google.com/maps/place/?q=place_id:ChIJ3Ve3ePH3qDsR1RYUg4OM5ik,part_263,2026-09-20 19:02:16
EBS Technologies Pvt Ltd,POS and Billing Software Vendor,Software company,Software company,627353,Tamilnadu Circle,"Southern Region, Madurai",Tirunelveli Division,"Kizhanatham SO, Manapadaiveedu BO, Timmarajapuram BO",+91 95265 89025,https://ebstechnologies.in/,4.9,87.0,"near National Highway 66, Kanjiramkulam, Kerala 695524",627353,8.3647928,77.05489879999999,ChIJ_9275luvBTsRohRCyfhTB4w,https://www.google.com/maps/place/?q=place_id:ChIJ_9275luvBTsRohRCyfhTB4w,part_263,2026-09-20 19:02:16
Nellai Software Solutions,POS and Billing Software Vendor,Software company,Software company,627353,Tamilnadu Circle,"Southern Region, Madurai",Tirunelveli Division,"Kizhanatham SO, Manapadaiveedu BO, Timmarajapuram BO",+91 97916 61801,N/A,3.2,5.0,"Ganapathy Mill Colony, 19/32 E, near Sudharsan Hospital, Kailash Nagar, Vannarpettai, Tirunelveli, Tamil Nadu 627003","Kailash Nagar, Vannarpettai",8.73053,77.718982,ChIJOXwCXIwRBDsRHh-FSoVmS9o,https://www.google.com/maps/place/?q=place_id:ChIJOXwCXIwRBDsRHh-FSoVmS9o,part_263,2026-09-20 19:02:16
Best POS Billing Software,POS and Billing Software Vendor,Software company,Software company,627353,Tamilnadu Circle,"Southern Region, Madurai",Tirunelveli Division,"Kizhanatham SO, Manapadaiveedu BO, Timmarajapuram BO",+91 76762 87373,https://zenkiosk.app/,5.0,4.0,"Kheny Chambers, 4/2, Cunningham Rd, Vasanth Nagar, Bengaluru, Karnataka 560051",Vasanth Nagar,12.9910637,77.5906656,ChIJC8A0lC8XrjsRaV0rxv4w2T4,https://www.google.com/maps/place/?q=place_id:ChIJC8A0lC8XrjsRaV0rxv4w2T4,part_263,2026-09-20 19:02:16
